minx,lanes_length,miny,dedicated_share,rating,short_name,dedicated_length,maxx,maxy,population
39.7571817,18877.021803479216,57.6296441,1.0,18877.021803479216,Ярославль,18877.021803479216,39.8701572,57.7026605,608722.0
103.6083728,10953.524563234172,52.7300887,1.0,10953.524563234172,Усолье-Сибирское,10953.524563234172,103.6693944,52.7804792,77407.0
38.7260718,18070.644797438712,55.055796,1.0,18070.644797438712,Коломна,18070.644797438712,38.8166761,55.1028504,142691.0
55.8896382,10091.179926015684,53.3334924,1.0,10091.179926015684,Салават,10091.179926015684,55.9201833,53.4020092,152354.0
91.3836194,4311.730370959165,52.8344593,1.0,4311.730370959165,Саяногорск,4311.730370959165,91.4221145,52.8619969,47358.0
52.276475,51524.49565237426,55.66988,1.0,51524.49565237426,Набережные Челны,51524.49565237426,52.528766,55.7684431,532472.0
37.8659892,23595.25238809026,51.1596391,1.0,23595.25238809026,Старый Оскол,23595.25238809026,37.9671772,51.3423603,224153.0
51.806646,27951.574414072726,55.5803268,1.0,27951.574414072726,Нижнекамск,27951.574414072726,51.9834332,55.6790181,237942.0
44.736366,30486.179985622734,48.7626605,1.0,30486.179985622734,Волжский,30486.179985622734,44.86931,48.8389192,325224.0
102.7368,14538.643396483498,57.930964,1.0,14538.643396483498,Усть-Илимск,14538.643396483498,102.797981,58.049534,81976.0
53.1510928,31190.32241102526,56.7958,0.987403457939586,30409.491052800364,Ижевск,30797.432202896904,53.2810008,56.88217,648213.0
85.995852,41392.171289980455,55.3101704,0.945060364764603,36968.96632526218,Кемерово,39118.100497707856,86.1583625,55.4226886,558973.0
83.6217126,54282.95049954483,53.2737561,0.9201876105613044,45963.82987430594,Барнаул,49950.49851439372,83.7910093,53.3898397,632372.0
60.4983215,77836.58235991845,56.7569182,0.9087857574565246,64284.57588200734,Екатеринбург,70736.77745778565,60.692348,56.903848,1468833.0
56.122045,46400.49233245063,57.9133791,0.9081804928179253,38270.745941396315,Пермь,42140.02199347938,56.3147448,58.0366435,1051583.0
49.0013092,47959.04082583119,55.7343785,0.9025555834236179,39067.7502832819,Казань,43285.700072995176,49.2380533,55.8703172,1243500.0
44.440136,57923.8967408633,48.467796,0.8988499307473109,46798.52328693149,Волгоград,52064.89057413937,44.637158,48.798062,1013533.0
37.829096,12838.903539415722,59.1196429,0.8937617981983164,10255.846486790053,Череповец,11474.921514282923,38.0082796,59.1385597,317970.0
86.611756,28858.019522773022,53.85538,0.8812387364802352,22410.610167638028,Прокопьевск,25430.80466157046,86.826652,53.911259,194084.0
131.9360168,5232.7660605075325,43.0967858,0.880424786010494,4056.1671197147457,Владивосток,4607.05693906532,131.9669629,43.1262066,604901.0
87.3134548,7517.69222874881,53.5922337,0.8733460807847725,5733.994779543007,Осинники,6565.547044523914,87.362759,53.6313246,42454.0
103.8379123,28998.2477507289,52.5003622,0.8575333922038648,21324.253503405642,Ангарск,24866.96576165065,103.9372735,52.5764865,225772.0
48.261844,54931.50072598024,54.236733,0.8385720452920498,38628.00023285512,Ульяновск,46064.020914746965,48.405088,54.371839,626540.0
37.3910237,166272.30415737638,55.5962196,0.829845730074565,114502.41393666537,Москва,137980.36163465813,37.822237,55.8862171,12506468.0
92.8857662,23136.78062128351,55.97961,0.8264926937664868,15804.507473770826,Красноярск,19122.38014076886,93.0288525,56.0245638,1090811.0
36.1090706,33498.258905021736,51.6614313,0.8260155207701223,22855.91700657004,Курск,27670.081774323917,36.2632231,51.7614884,448733.0
38.905208,51921.75165551927,44.999553,0.8135731531257908,34367.07364630961,Краснодар,42242.14321019506,39.114808,45.072567,899541.0
58.9543395,76029.71687612169,53.3525417,0.8056594370264032,49349.910605486184,Магнитогорск,61254.05889569302,59.1016466,53.475881,416521.0
90.3908693,14266.033523301643,56.2205701,0.8035153849612515,9210.678713104291,Ачинск,11462.97741834584,90.5066955,56.2766188,105259.0
39.5193581,30299.98759959073,52.5245333,0.8003785698593638,19410.34946545587,Липецк,24251.460741716888,39.652463,52.6188017,509735.0
